row_id,내용,상세내용,주장/검증매체
447,한국 상속세 세계 최고사업포기 등 부작용 속출  YTN,"['최고', '조정', '세계', '상속세', '세율', '세수', '수준', '기업', '상속']",YTN
448,팩트체크 이건희 상속세 12조원한국 상속세는 세계 최고 수준  JTBC 뉴스룸,"['세금', '상속세', '세율', '재산', '경영']",JTBC News
449,속보 앞으로 중국 발전소 지으려면 한국 허락 받게되자 중국 대혼란 상황중국 상하이 법원마저 한국승소 판결 한국 천문학적 라이센스비 받게됐다,"['기술', '특허', '제품', '태양광', '중국']",잡식왕
450,특허성공사례 새로운 음식을 개발했다면 특허로 어디까지 보호가 될까요 레시피가 노출되는 염려는 없을까요  이용철 대표님의 오리뼈 우거지탕,"['영상', '공개', '음식', '특허', '오늘', '실제', '방법']",변리사이동기
451,고용브리핑 365 여성 고용 동향  연합뉴스TV YonhapnewsTV,"['고용', '통계청', '경우', '인구']",연합뉴스TV
452,고용브리핑 365 7월 고용동향  연합뉴스TV YonhapnewsTV,"['구조', '수출', '산업', '국내']",연합뉴스TV
453,대출아님 정부창업지원금으로 무자본 창업했어요 2천만원에서 1억원 받기  예비창업패키지,"['라이브', '도전', '지원', '사업', '도움']",올빗 Orbit
454,이미 창업한 분들도 가능 누구나 생각만 있다면 내 돈 없이 공짜 창업 가능합니다 부산꼼장어,"['지원', '사업', '정부', '한번']",행크TV
455,대출아님 정부창업지원금으로 무자본 창업하세요 1억받는 노하우예비창업패키지초기창업패키지청년창업사관학교정부지원가업,"['국가', '오늘', '원금', '사업', '준비']",러브미겸
456,정부지원금받고 창업하는법 카페창업 정부지원금 로컬크리에이터,"['창업', '영상', '조금', '카페']",빵쟁이하이디
457,계약갱신청구로 임대차계약서 다시 작성할 때 반드시 적어야 할 것,"['지금', '입자', '계약', '자료', '내용']",부동산쇼
458,이런 전세 계약에 서명했다면 보증금 못 받습니다  모두 이렇게 당했습니다 계약서 당장 확인하세요,"['전세', '사기', '오늘', '피해', '내용']",버미쌤
459,보증금 6천만원 월세 30만원 넘으면 전월세신고 해야 6월 1일부터 전월세신고제 시작,"['임대차', '시장', '규제', '임대']",부동산쇼
460,전국민 대상 5월31일까지 안하면 과태료 100만원 꼭 확인하세요,"['과태료', '신고', '임대', '계약', '부과', '임대차', '정부']",돈되는 상식!
461,감쪽같이 날린 내 전세 보증금 도대체 무슨 일이,"['전세', '과정', '보증', '도움']",윤창희의 생존경제_KBS
462,원룸 전세 사기 이렇게 칩니다 책 전세금을 지켜라가 출간되었습니다,"['배당', '신고', '기억', '보증금', '이사', '확정']",덕방연구소
463,전세 안전판 전입신고확정일자 모두 뚫렸다 9시 뉴스  KBS 20230308,"['위조', '오피스텔', '전세', '보증금', '전입', '임대']",KBS News
464,직접 1억을 사기 당하고 알게된 전세사기의 모든 것,"['등기', '주소', '관계', '전세', '소유권', '확인', '사람', '계약', '표시', '권리']",호갱구조대
465,자막뉴스 백신 개발하던 국내 기업의 결정업계 파장  YTN,"['백신', '개발', '기업', '국민']",YTN
466,삼성바이오로직스 모더나 백신 위탁생산 계약 체결  YTN,"['대통령', '백신', '행사', '기업']",YTN
467,SK바이오 코로나 백신 임상 3상 승인내년 상반기 상용화 목표  YTN,"['백신', '시험', '접종', '진행']",YTN
468,눈앞에서 사라진 암호화폐 거래소 KBS 210527 방송,"['거래소', '거래', '암호', '신고']",KBS 교양
469,유니클로만 단독으로 있는 창고형 매장은 지금 어떨까 갔다 왔습니다,"['유니클로', '손님', '생각', '불매운동', '이번', '매장']",Mr.셜록
470,일본 최고부자의 비결 불황에 최고가 되다 유니클로 이야기  소비더머니,"['일본', '유니클로', '시장', '세계']",소비더머니
471,유통기한 지났어도 절대 버리면 안되는 식품 절대 버리면 안됩니다,"['유통', '기한', '보관', '라면']",조여사전성시대
472,평생 써먹는 유통기한 꿀팁,"['기한', '음식', '유통', '이상']",1분만
473,자막뉴스 4년 만에 62퍼센트일본 차 그동안 무슨일이  YTN,"['일본', '판매', '시장', '브랜드', '전기차']",YTN
474,일본  판매량 4년 만에 62퍼센트그동안 무슨일이  YTN,"['일본', '판매', '시장', '브랜드', '전기차']",YTN
475,한국 VS 일본 TOP20 기업 이익 비교 매출영업이익당기순이익,"['일본', '시장', '한국', '자동차', '기업', '산업']",꼼꼼경제
476,몰아보기 일본구매대행 강의 한번에 정주행하시고 창업 시작하세요  무료 소싱리스트 나눔도 있으니 다 받아가세요에서 ,"['이번', '영상', '질문', '내용']",투트랙
477,일본차 눈물의 폭탄세일그래도 망설여져 20191106뉴스투데이MBC,"['일본', '판매', '실적', '지난달', '차량']",MBCNEWS
478,앵커리포트 인천공항 보안직원 정규직 전환안팎에서 반발  YTN,"['직원', '고용', '전환', '정규직', '준비']",YTN
479,자막뉴스 연봉 5천만 원 인천공항 정규직 전환 오해와 진실  YTN,"['고용', '공개', '정규직', '채용', '검색']",YTN
480,윤석열 징계위원회 심의 오늘 일정 종료15일 속행  YTN,"['법무부', '검사', '위원회', '신청']",YTN
481,잠시 뒤 윤석열 검찰총장 징계위원회 시작 출석 안 해  YTN,"['법무부', '조사', '절차', '장관']",YTN
482,상한가 원전 30조 잭팟 빌게이츠도 쓸어담는 원전 저평가 대장주 TOP3 공개 두산중공업 일진파워 원전관련주,"['시작', '무료', '내용', '추천']",마르스 김동석의 리얼주식
483,수입차를 이 가격에 구매 가능하다고 푸조 3008 가솔린 국내상륙,"['고객', '진행', '구매', '계약', '차량']",푸조 수원 광교 전시장_메종오토모빌
484,헌법 개정토지공개념,"['문제', '생각', '헌법', '개념', '토지']",법률방송
485,여의도튜브 국제입찰 위조 경력 자격 의심  업체 한전 입찰 도마 위,"['청와대', '청원', '기업', '중국']",MTN 머니투데이방송
486,한전중국입찰 한전이 중국에 매각,"['상황', '중국', '수도', '생각', '기업']",게소리
487, 한전 자격 없는 중국에 입찰 허락 꼼수  행안부 북한 접경지에 2160억 투입  코로나 위기속에 중국과 북한에 선물을,"['전력', '국민', '중국', '경쟁력', '사업', '국내']",자시법TV
488,창고 덮치자 마스크 4만 개매점매석 꼼짝 마 20200206뉴스데스크MBC,"['마스크', '구매', '정부', '국내']",MBCNEWS
489,종목분석 두산에너빌리티 주가 전망  기대되는 원전 수주 및 실적 전망 차세대 원전 SMR 의미 평가 PRS 옵션계약 주가 영향 평가,"['기업', '가치', '목표', '회사']",구해줘경제
490,주식 삼성이 투자하는 최저평가국내최초 바이오 기술 보유 이 기업 지금부터 5배는 상승 합니다삼성바이오로직스삼성전자펩트론항암제관련주제약주전망2차전지원전KBG,"['매수', '상장', '링크', '실적', '무료', '지금', '말씀']",지니 강태공
491,두산에너빌리티 주가전망 원전 관련주 8월 새로운 모멘텀 분석과 두산그룹 자체적 평가 두산에너빌리티 두산그룹 두산 두산에너빌리티주가전망,"['모습', '수급', '조금', '추가', '외국인']",주식정리해주는남자
492,원자력 발전  원전 산업의 증시 전망과 투자 가치 평가  주식 팅킹 4342화,"['회사', '업체', '생각', '기술']",임민호의 주식 경제
493,아마존 죽스 첫 자율주행 택시 공개최고 시속 120km  YTN,"['택시', '속도', '서비스', '방향']",YTN
494,25년 베테랑의 일상이 멈춰버린 날 안전에는 베테랑이 없습니다,"['근로자', '설치', '안전', '사고', '작업']",국토교통부
495,풀영상 929 2020년 산재사망 건설노동자 458인 합동위령제,"['건설', '민주', '안전', '세상', '노총', '투쟁', '현장', '오늘', '노동자']",민주노총전국건설노동조합
496,또 산재 사망사고20대 외국인 노동자 10층서 추락  KBS뉴스News,"['건설', '안전', '아파트', '현장', '작업', '외국인', '노동자', '사고']",KBS News
497,주택 쏠림 심각절반 무주택에 다주택은 증가  YTN,"['가구', '전체', '보유', '부동산', '주택', '현상']",YTN
498,통계청 2020년 주택소유통계 발표,"['감사', '방송', '부동산', '지금', '아침', '주택']",감사스마일 TV
499,김영남 개인택시티비 여객자동차운수법 시행령 일부개정안 무엇이 달라졌나,"['운행', '개선', '조합원', '촬영', '생각', '제도']",김영남개인택시티비
500,성범죄자 택시자격 제한 여객자동차법 개정안 어떤 내용일까  도로왕 김지훈 변호사,"['버스', '지금', '택시', '자격', '운전']",도로왕 김지훈 변호사
501,이슈분석  소득격차 최고치소득주도성장 유지하나,"['해결', '상황', '대통령', '생각', '현실']",SBS Biz 뉴스
502,모피아 면죄부의 비밀검찰 풀영상  창405회 2327,"['검찰', '판단', '자본', '수사', '산업']",KBS시사
503,유니클로 신용카드 매출 70퍼센트이나 급감했다고 알려져 무료 히트텍 광고까지 했는데 이렇게 됐다고 근황이 궁금하다면 바로 영상 클릭,"['일본', '유니클로', '운동', '한국', '시작']","팩튜브, 사실만을 알려드리는 이슈 유튜버"
504,고용브리핑365 취업 예약하고 논다  연합뉴스TV YonhapnewsTV,"['지수', '취업', '국민', '청년']",연합뉴스TV
505,한국철도 사장 철도노조 파업 막지 못해 죄송불편 해소 위해 총력  연합뉴스 Yonhapnews,"['열차', '운행', '국민', '철도']",연합뉴스 Yonhapnews
506,철도노조 오늘부터 준법투쟁일부 열차 지연 KTX 정상운행  KBS,"['투쟁', '철도', '운행', '올해']",KBS News
507,철도노조 무기한 파업 예고KTX 운행률 69퍼센트  YTN,"['운행', '열차', '부터', '수준', '파업', '인력']",YTN
508,철도노조 내일 경고파업열차운행 일부 차질  YTN,"['노조', '안전', '요구', '지금', '파업', '철도']",YTN
509,주담대 금리 어디까지 오를까영끌족 부담 막막  KBS 20220531,"['담보', '대출', '금리', '포인트', '주택']",KBS News
510,최대 4억 무이자대출에서 191퍼센트 정부지원 29가지 총집합 초저금리 대출 방법 알려드립니다,"['상공', '창업', '금리', '대출', '지원', '대상', '다음']",복지마블TV [Welfare Marble]
511,HF 주택담보대출 서민형안심전환대출 신청방법 한국주택금융공사,"['배출', '은행', '대출', '신청', '정보', '다음']",한국주택금융공사
512,신용카드 혜택 100퍼센트 누리기결제일은 이날로 해라 손희애 금융 크리에이터  JTBC 상암동 클라스,"['고요', '카드', '리볼빙', '처럼', '수수료', '사용', '비율']",JTBC News
513,정태옥 유독 보수 유튜버들에게 집중되는 일명 노란딱지 왜 그럴까,"['유튜브', '시장', '그때', '검토']",시사포커스TV
514,2023년 1월부터 교통비 지원금 매월 최대 39600원 청년과 저소득층은 더 많이 드립니다,"['카드', '이용', '버튼', '마일리지']",복지마블TV [Welfare Marble]
515,최대 1080만원 지원받는 청년정책 Best5 총정리 대학생 취준생 알바생 직장인 국민취업지원제도 주거급여 청년저축계좌 청년우대형청약통장 청년수당 구직촉진수당,"['지급', '정책', '신청', '청년', '급여']",돈 버는 정보 이언니
516,2022년 서울시 청년수당 오리엔테이션,"['정보', '센터', '상담', '프로그램', '신청', '서울시', '고민', '온라인', '청년']",서울시청년활동지원센터
517,현장 카메라늘어난 전기 도둑일반 콘센트서 충전도  뉴스A,"['전기', '충전', '전기차', '자리']",채널A 뉴스
518,생방송 대한민국 1부내년 예산 적정 감액 규모 1조 3천 억 원 근거와 정부 입장은,"['부터', '생산', '오늘', '소비']",KTV 뉴스
519,최대 규모 건설수주  70년대 우리나라 예산 14 규모의 중동 수주에 이은 제2의 중동붐의 시작  현대건설 사우디 석유화학 플랜트 건설 석유화학단지 쥬베일 아미랄,"['수주', '건설', '평가', '프로젝트', '계약', '이번', '정부']",제갈공명의 시장의눈
520,농축산물유류집세 다 올랐다물가 4개월 연속 2퍼센트대 상승  YTN,"['상승', '안정', '승률', '가격', '정부']",YTN
521,농축산물유류집세 다 올랐다물가 4개월 연속 2퍼센트대 상승  YTN 사이언스,"['상승', '물가', '안정', '승률', '가격']",YTN 사이언스 투데이
522,부자되려면 꼭 채우세요 신용점수 1000점 빨리 만드는 9가지 방법 김경필 돈쭐남 신용점수,"['점수', '얼마', '저축', '신용']",부티플 - 부의 배수를 높여라
523,신용등급 박살내는 3대장 리볼빙 현금서비스 카드론에 대한 모든 것,"['대출', '카드', '리볼빙', '결제', '이용', '수수료', '서비스', '신용등급', '하락']",카드고릴라
524,신용등급신용점수 빨리 올리려면 딱 이렇게만 하세요,"['신용', '카드', '리볼빙', '서비스', '점수']",기사회생TV
525,카드론 현금서비스 리볼빙 결제 방식의 단기 대출의 사용시 신용점수에 주는 영향,"['경우', '카드', '이용', '금융']",김소장
526,근로장려금 330만원 이런 사람 이제부터 못받습니다 근로장려금 자녀장려금,"['조건', '근로장려금', '대한민국', '오늘', '신청']",내편TV
527,3월부터 국민용돈 215만원 이제 신청 안해도 다 줍니다 달라지는 근로장려금 자격조건 및 신청방법,"['가구', '자녀', '자동', '근로', '지급', '최대', '오늘', '신청', '올해']",돈되는 상식!
528,이러면 못 받는다 2022년 새로 바뀐 근로장려금 신청자격 신청방법 소득요건 재산요건 신청기간 지급일 등,"['근로장려금', '신고', '기준', '소득', '지난해', '신청', '확정']",내편TV
529,4억 깎아줘도 안 팔려논란의 칸타빌 수유 가봤습니다한국경제TV뉴스,"['아파트', '분양', '거리', '위치']",한국경제TV뉴스
530,6억 아파트 청약당첨시 내돈은 얼마가 필요 계약금부터 중도금 대출 잔금대출까지 계산,"['대출', '중도', '라면', '지역']",김알TV Korea
531,11도 안 되는 경쟁률이젠 거들떠보지도 않는 아파트 청약  KBS 20221220,"['가구', '시장', '울산', '아파트', '가격', '분양', '청약']",KBS News
532,해 뜨고 지는 걸 버스에서 매일같이 보는 평균 월 300이상 버는 젊은 기사님,"['퇴근', '기사', '버스', '손님']",갈때까지간 남자-
533,무시당하던 한국이 미국 중국 일본 쌈싸먹었던 전설의 사건,"['예언', '부동산', '이명박', '정책', '주택']",1급 비밀
534,남북평화경제 실현의 문제점,"['기사', '한국', '사람', '가치']",얼음사이다
535,풀영상 문 대통령 남북경협으로 평화경제 실현해 일본 따라잡을 것  연합뉴스 Yonhapnews,"['일본', '국제', '정부', '협력']",연합뉴스 Yonhapnews
536,어떤 유니클로 직원이 직접 쓴 현장 메시지 상황이 심각하다 그래도 불매 운동해달라,"['직원', '유니클로', '브랜드', '우려']",Mr.셜록
537,유니클로 할인행사에 북적일본 불매운동 잠잠해지나MBN 종합뉴스,"['일본', '유니클로', '불매운동', '행사', '할인']",MBN News
538,택배 기사들 유니클로 배송 거부마트 노동자도  불매 운동  KBS뉴스News,"['일본', '제품', '유니클로', '택배']",KBS News
539,일본 불매운동근황 유니클로 직원 공식피셜 일본 불매운동 계속 해달라,"['직원', '일본', '유니클로', '고객']",아궈
540,기획재정부 모습TV 예산의 이해,"['예산', '제출', '시간', '장관', '오늘', '일반']",기획재정부
541,인건비 계상부터 집행까지 국가연구개발사업 인건비 관리방법,"['등록', '집행', '인건비', '참여', '경우', '관리', '지급', '기간', '변경', '급여']",사업비정산 헬프데스크
542,수출 부진에 공급 과잉석유화학업계 빨간불  KBS 20230705,"['중국', '업계', '공장', '가동']",KBS News
543,울산수출 5개월 만에 감소향후 일본이 복병,"['일본', '증가', '전망', '영향', '부터', '지난해', '자동차', '수출']",울산MBC뉴스
544,경제브리핑3년 만에 일본수출 감소,"['감소', '울산', '아파트', '가격', '현대', '자동차', '기록', '수출']",울산MBC뉴스
545,주행거리 800km에 전기와 수소를 고를 수 있다고 출시 확정된 르노 시닉 비전이 진심 미쳤다는 이유,"['용량', '방식', '수소', '차량']",남자들의 자동차 - 남차카페
546,여의도튜브 수소차 심장 한번에 짠에서  전세계 딱 한 곳만 가능 이러니  당할 수 있나 머니투데이방송,"['목표', '연료', '건설', '생산', '전지', '전기차', '시스템']",MTN 머니투데이방송
547,자막뉴스 국내 최초로 자체 생산대대적 거점되는 인천  YTN,"['버스', '충전', '수소', '인천']",YTN
548,꿈의 소재 탄소섬유 국산화 성공 그리고 아람코와 협약까지 일본 소재기업들 초비상 걸린 이유,"['일본', '탄소섬유', '시장', '투자', '수소']",WETUBE
549,기술독립 강철보다 강한 국산 탄소섬유국내서만 찬밥 20190818뉴스데스크MBC,"['일본', '탄소', '기술', '국내']",MBCNEWS
550,탄소섬유 시작은 비슷했지만 최고 된 비결은 20190723뉴스데스크MBC,"['일본', '탄소섬유', '기술', '탄소', '시장', '수준']",MBCNEWS
551,또 다른 쾌거 탄소섬유를 뛰어넘을 유일한 소재 탄소나노튜브섬유 상용화 기술 개발,"['탄소섬유', '탄소', '지금', '한국', '이번', '개발']",인포뱅크 TV Infobank
552,전략물자 통제 가입 안 한 은 두고한국 제외 20190729뉴스데스크MBC,"['일본', '통제', '허가', '적용', '한국', '수출']",MBCNEWS
553,하태경 한국 불법수출 했다고일본이 전략물자 북에 밀수출,"['일본', '생각', '정부', '지금']",JTBC News
554,풀영상 하태경 일본 불화수소 등 전략물자 북한에 밀수출 확인  연합뉴스 Yonhapnews,"['일본', '관계', '지금', '한국', '수출']",연합뉴스 Yonhapnews
555,전략물자 유출 무슨 근거 조선일보 보라 20190710뉴스데스크MBC,"['기사', '일본', '자료', '전략', '수출', '정부']",MBCNEWS
556,일본 수출규제 시행 1년 한국의 소재 국산화 상황은 소재독립 끝나지 않은 전쟁 풀영상ㅣ시사기획 창 291회 20200704,"['일본', '부분', '소재', '기업', '산업']",KBS시사
557,최저임금제도에 대한 바른 이해 임금 인상 수단 아냐 썰전 272회,"['문제', '최저임금', '임금', '최저', '노동자', '인상']",JTBC Entertainment
558,2024년도 생계급여 기준중위소득 역대 최대 인상 금액은 얼마,"['가구', '수급', '교육', '기준', '소득', '올해', '수준', '급여', '인상']",플러스창 pluswindow
559,월급 올랐지만 복지 혜택 뚝사각지대 몰린 중위소득,"['기준', '부터', '최저임금', '소득', '복지', '혜택']",JTBC News
560,개미일기 증여세 vs 상속세 둘 중 뭐가 유리할까  YTN,"['경우', '세금', '신고', '상속']",YTN
561,당신의 가족 상속세 얼마 나올까요 상속 이슈 완벽 정리,"['재산', '생각', '상속', '정도']",윤창희의 생존경제_KBS
562,상속세 증여세 딱 20분 투자로 증여세상속세 절세 완전정복하기 ,"['경우', '청구', '상속', '소송']",법무법인 담윤
563,뉴스룸 모아보기 황교안 외국인 임금차별 발언 후폭풍,"['국민', '보험', '외국', '노동자', '외국인']",JTBC News
564,경제를 모르는 황교안 외국인 똑같은 임금 불공정 발언에 또 설왕설래,"['고용', '차별', '임금', '청년', '노동자', '외국인']",JTBC News
565,vlog월2000버는 22살 프리미엄 택시기사 하루일과,"['퇴근', '마음', '택시', '사람', '오늘', '조금', '하자']",준빵조교
566,경기도 택시요금 예상 변경된 서울시 택시 시외요금,"['퇴근', '시간', '울산', '부터']",막까파TV
567,청년실업의 진짜 이유는 경제파탄난 일본도 청년실업이 낮은데 왜 우리만 높을까,"['청년', '취업', '도움', '정책']",더나은삶TV
568,라면치킨음료 업체 원가 부담 줄었는데도 가격 인상  YTN,"['매출', '제품', '업체', '가격', '포인트', '하락']",YTN
569,소주값 인상에 주류주 주가 오르는데 실적 뒷받침될까 20220224,"['소주', '개선', '실적', '주류', '업계', '부담', '가격', '인상']",이데일리TV
570,LG U의 논란이 되는 화웨이 장비 선택과 전망,"['시행', '제품', '기업', '부터', '중국', '정부']",5분토픽
571,빈곤선과 빈곤율의 관계 완벽 정리 I 중위소득 대비 최저 생계비 50퍼센트 I 사회문화 I 표분석 I 빈곤,"['미만', '빈곤', '소득', '대비']",문사탐
572,메디칼 소득 한도가 인상되었어요,"['빈곤', '금액', '적용', '기준', '소득']",한인복지 상담센터
573,한국 노인 빈곤 OECD 1위소득도 자산도 빈곤  YTN,"['가구', '빈곤', '기준', '소득', '재산', '수준', '노인', '자산', '보고서']",YTN
574,빈곤의 개념과 소득 불평등 빈곤의 개념절대적상대적 빈곤 등과소득불평등지니계수 10분위분배율 5분위분배율에 대해 살펴봅니다,"['기억', '시간', '불평등', '소득', '개념']",복지in 연구소
575,공시지원금VS선택약정 아직도 핸드폰 구매할때 할부원금을 따지시나요,"['포함', '원금', '요금', '공시', '선택', '할인']",스마트통신TV문PD
576,핸드폰 역대급 할인 공시지원 50만원의 비밀 S23구매전 확인,"['시간', '구매', '정리', '원금']",아저씨스타
577,휴대폰 싸게 살 수 있는 기본용어 정리 할부원금 공시지원금 선택약정,"['지원', '얼마', '선택', '휴대폰']",탐스TV
578,why 더 벌어진 소득격차 정부 소득주도성장 탓,"['가능성', '지금', '생각', '소득', '정부']",SBS Biz 뉴스
579,직장 잃고 소득 줄고저소득층 고용 참사 이어 양극화 참사,"['시장', '근로', '최저임금', '소득', '인상']",뉴스TVCHOSUN
580,직설 라이브 가계소득 동향 통계소득 양극화 더 심해져  소득주도 성장 정책 분석 필요합니다,"['세금', '얘기', '소득', '주도']",SBS Biz 뉴스
581,아동권리 기반 문화적 다양성 교육 프로그램 교육 스케치,"['권리', '친구', '생각', '아동']",아동권리보장원
582,아동권리 기반 문화적 다양성 교육 프로그램 성과보고회 영상,"['감사', '아이', '센터', '교육', '권리']",금융산업공익재단
583,실제영상  일본 간사이 공항 수소탱크 폭발 대참사 역대급 규모 수소탱크 폭발사태에 수십명 피해 공항 쑥대밭 올림픽 참가 일본 선수들 한순간에 국제난민된 상황 해외반응 일본반응,"['일본', '한국', '발생', '정부']",월드 댓글TV
584,노르웨이 수소충전소 폭발주변 차 에어백까지 터져  KBS뉴스News,"['충전', '탱크', '중단', '폭발', '수소']",KBS News
585,핫클립 수소는 위험한 것일까  YTN 사이언스,"['충전', '안전', '관리', '기준', '수소']",YTN 사이언스
586,수소 18 압력으로 저장폭발 위험 낮춘다  YTN 사이언스,"['충전', '기술', '연료', '저장', '수소']",YTN 사이언스
587,국가채무 40퍼센트 나라살림 괜찮은가요 강성태 긴급점검  기획재정부,"['우리나라', '재정', '상황', '지금']",기획재정부
588,이춘근방송 55회 국가부채 국가부채 급증 재정 건전성은 금융위기이후 최악 심히 걱정된다,"['대비', '지출', '국가', '관리', '적자', '재정', '국가채무', '정부', '비율']",이춘근교수방송
589,일본의 국가부채 계속되는 재정적자에도 일본이 붕괴하지 않는 이유는 무엇일까 7분 순삭,"['일본', '예금', '국민', '투자', '채권', '국채', '자산', '정부']",지식부장관
590,경제번역기 나라 살림을 위한 용어의 기본 재정수지 국가채무 편  기획재정부,"['부채', '국가', '기준', '건전성', '정보', '일반', '재정', '국가채무']",기획재정부
591,일본의 재정 상황이 상당히 위험한 상태라는 상징적인 사건이 발생한 상황 국가 채무는 갚을 필요 없다 이제 막 나가겠다는 일본,"['일본', '물가', '부채', '은행', '재정']",픽커TV
592,시민권 영주권자 앞으로 한국에서 치료받기 힘들어집니다 캐나다 이민 역이민 미국 호주,"['보험', '한국', '생각', '외국', '거주', '의료']",캐나다 육아대디
593,해외 영주권자 시민권자들은 한국의료보험 받기 힘들어 진다뉴욕키다리쌤,"['보험', '한국', '의료', '내용']",뉴욕 키다리쌤
594,재외국민 주민등록증 발급받기  재외국민이면 누구나 대한민국 주민등록증 발급이 가능합니다,"['문제', '수가', '한국', '거주', '주민', '이상']",켄PD의 우연한 행복
595,비거주자 양도세 부동산등양도신고확인서  타미현  세무사 현영락,"['매도', '수가', '신고', '경우', '발급', '확인', '이상']",타미현
