row_id,내용,상세내용,주장/검증 매체,label
242,은행대출 연체율 역대 최저,"['최저', '연장', '상환', '포인트', '유예', '지원', '신규', '건전성', '실제', '코로나', '기업', '은행', '이자', '연체', '대출', '사태', '가계', '국내', '증가']",금융감독원 및 다수 언론의 문제 제기,0
243,바이든의 탄소배출 억제와 재생에너지 확대 공약은 우리가 가려는 길과 일치한다,"['정책', '위원회', '투자', '비용', '추진', '당선인', '에너지', '기술', '탄소', '원전', '기후변화']",이낙연,0
244,최악의 전세난 임대차 3법 때문이 아니다,"['전세', '셋값', '장관', '임대', '서울', '시행', '상승', '임대차', '차법', '통계']",김현미,0
245,재산세율을 완화하면 중저가 1주택을 보유한 서민과 중산층은 재산세 부담이 완화된다,"['주택', '이하', '효과', '세금', '부담', '공시가격', '완화', '방안', '보유', '세율', '정부', '여당']",김태년,0
246,대만의 공시가 현실화율은 2017년 907퍼센트를 넘어섰다,"['비교', '시작', '사용', '우리나라', '한국', '기준', '공시', '부터', '현실', '연구원', '양도소득세', '목표', '계산']",국토연구원,0
247,강남에서는 현재 소유한 집보다 더 넓은 집을 살 수 없다,"['비교', '계약', '정보', '허가', '강남', '면적', '현황', '토지', '거래', '부동산']",언론사 자체 문제제기,0
248,현 상속세 최고세율50퍼센트 이승만박정희 때보다 낮다,"['공제', '재임', '대통령', '최고', '재산', '초과', '세율', '국세청', '적용', '상속세', '발언', '현행', '최대', '제도', '당시', '시대', '의원', '국내', '상속']",박용진,1
249,대치동 은마 아파트 1인 월세가 110만원,"['소득', '아파트', '가사', '임대', '고용', '비용', '의원', '신고', '국세청', '집주인', '임대료', '이유', '월세']",장혜영,0
250,한국의 부동산 실효세율 OECD 절반 수준이다,"['실효', '발언', '유세', '세금', '우리나라', '한국', '부담', '발표', '수준', '평균', '대통령', '세율', '보유', '절반', '부동산']",문재인,1
251,임대차 3법으로 임차인이 집주인과 관계가 동등해진다,"['국토부', '홍보', '전세', '임대료', '이사', '갱신', '임대차', '시장', '부동산', '정책', '현상', '임대', '상한', '입자', '정부', '계약', '매물', '임차', '현실', '전월세']",국토교통부,0
252,정부의 부동산 대책 목표대로 부동산 가격이 안정됐다,"['중위', '아파트', '강남', '부동산', '대책', '상승', '집값', '서울시', '가격', '정부', '문재인', '거래', '정책']",발언인 없음,0
253,월세나 이자전세대출이자나 세입자에게 마찬가지이다,"['이자', '은행', '전세', '대출', '월세', '조달', '지불', '보증금', '차이', '비용', '의원', '거래']",윤준병,0
254,한국 OECD 37개국 중 경제성장률 1위 예상,"['비교', '회원', '보고서', '전망', '한국', '기준', '발표', '평가', '대상', '성장', '올해', '경제성장률']",문재인,0
255,코로나19 백신 개발을 주도하고 있는 한국의 SK바이오사이언스가 내년 6월부터 연간 2억 개의 백신을 생산할 것이다,"['국제', '코로나', '발언', '한국', '관련', '지원', '후보', '연간', '개발', '국내', '생산', '측은', '진행', '바이오', '물질']",빌 게이츠,0
256,암호화폐로 얻은 범죄수익 몰수 가능하다,"['자금', '암호', '법률', '화폐', '취득', '기술', '대상', '수익', '재산', '거래', '범죄']",발언인 없음,0
257,ABC마트 데상트 무인양품 유니클로 등 일본 생활용품 브랜드의 매장 수는 일본 불매 운동 여파로 줄었다,"['매장', '운동', '서울', '일본', '감소', '불매', '유니클로', '수가', '증가']",발언인 없음,0
258,유통기한과 소비기한은 같다,"['소비자', '소비', '사용', '규정', '한국', '표시', '의미', '부회장', '관련', '식품', '유통', '확인', '국회', '연맹', '기자회견']",발언인 없음,0
259,일본 불매운동 이후 국내 일본차 판매 실제 감소했다,"['상반기', '한국', '수준', '일본', '감소', '실적', '국내', '판매', '브랜드', '수입', '이후', '수치', '확인', '실제']",발언인 없음,1
260,한국은행이 5만 원권 지폐 발행을 중단했다,"['설명', '출금', '중단', '내용', '결과', '발행', '수요', '한국은행', '지역', '인터넷', '공급', '최근']",온라인 커뮤니티 이용자,0
261,인천공항 정규직 전환 알바로 들어와 노력 없이 정규직 대우받는다,"['직원', '검색', '임금', '논란', '공사', '담당', '전환', '정규직']",청와대 국민청원,0
262,이재용 기소여부 권고할 검찰수사심의위원회는 비법률전문가들이다,"['위원', '위원회', '사람', '여부', '구성', '결정', '우려', '판단', '부회장', '의견', '전문가', '삼성', '관계', '법률', '담당', '심의', '수사', '검찰', '사건', '일반', '시민', '기소']","SNS, 인터넷 커뮤니티",0
263,두산중공업의 부실은 현 정부의 탈원전 때문이다,"['적자', '회사', '비용', '원전', '흑자', '영업', '기간', '감소', '신규', '정책', '기업', '단체', '자회사', '중공업', '정부', '정도', '사업', '호기', '지난해', '원인', '매출', '손실', '계획', '부진', '부실', '건설', '증가']",언론 보도,0
264,토지공개념은 사회주의 정책이다,"['도입', '논의', '헌법', '인터뷰', '관련', '토지', '반대', '소유', '민주당', '부터', '규제', '개념', '이득', '폐지', '원내대표', '초과', '여당', '제도']",인터넷 커뮤니티 및 SNS,0
265,한국전력공사가 중국에 매각된다,"['설명', '해당', '한국', '관련', '공사', '업체', '보유', '근거', '산업', '조건', '결정', '일부', '국제', '중국', '참여', '이상', '방법', '매각', '대한민국', '정부', '보도', '은행', '사업', '계약', '한전', '지난달', '이번', '입국', '주식']",인터넷 커뮤니티 이용자,0
266,두산 경영난 정부 탈원전 정책 때문이다,"['세계', '경영', '정부', '발전', '사업', '투자', '악화', '결과', '석탄', '전력', '중공업', '에너지', '중심', '전환', '재생에너지', '시장', '원전', '정책']",언론 보도,0
267,개인 소비자가 마스크 사재기해도 단속된다,"['고시', '물량', '관련', '식약처', '행위', '물가', '대상', '영업', '기준', '개인', '평균', '사업자', '이상', '소비자', '판매', '경우', '확인', '정부', '목적', '인상', '방식', '시행', '상황', '안정', '이번', '가격']",발언인 없음,1
268,월성 1호기 경제성 평가를 조작했다,"['가동', '발전', '호기', '전망', '한국', '결과', '이익', '치가', '과정', '현실', '관계자', '평가', '정부', '단가', '원전', '원자력', '정책']",원자력정책연대,0
269,자율주행차 타면 운전면허 딸 필요 없나,"['도입', '해당', '관련', '기능', '근거', '요건', '장치', '사고', '자동차', '통과', '사항', '관리', '단계', '면허', '안전', '경우', '목적', '제도', '시험', '차량', '운행']",인터넷 댓글 이용자,1
270,산재 사고 사망자 수 감소한 이유는 불경기로 노동자 수 감소했기 때문이다,"['설명', '공사', '취업', '노동자', '기록', '사고', '고용', '경기', '감소', '수가', '실제', '지표', '하락', '현장', '통계', '투자', '원인', '역대', '건설', '지난해', '관계자']",인터넷 뉴스 댓글 이용자,0
271,주택보유자 증가 둔화는 다주택자가 늘었기 때문,"['주택', '자료', '영향', '결과', '투기', '통계', '의원', '민주당', '부진', '보유', '증가', '정부', '공급', '부동산']",박광온,0
272,여객자동차법 개정안은 타다금지법이다,"['국토부', '업계', '업체', '대표', '발의', '자동차', '통과', '영업', '운송', '지금', '택시', '혁신', '내용', '플랫폼', '사업', '허가', '시행', '의원', '법안', '협의', '개정안']",이재웅,0
273,영화 블랙머니 속 론스타 수사대검 중수부가 사건 덮었다,"['당시', '사람', '법원', '검찰', '수사', '사건', '기소', '실제']",발언인 없음,0
274,민간보유 토지가격은 1979년 325조원이었으나 2018년 9489조 원으로 올랐다,"['비교', '국토부', '지적', '동안', '결과', '상승', '토지', '물가', '보유', '분석', '실질', '민간', '명목', '부동산', '발표', '대한민국', '교수', '승률', '가격']",경제정의실천시민연합,0
275,유니클로가 발열 내의를 나눠주니까 한국의 불매 운동이 중단됐다,"['매장', '운동', '동안', '매출', '일본', '기간', '행사', '상품', '불매', '감소', '유니클로', '부터', '이번', '지난해']",일본 트위터 이용자,0
276,30에서 40대 고용부진은 최근에 발생한 문제가 아니다,"['최근', '부총리', '원인', '고용', '인구', '감소', '부진', '취업', '이후', '제조업', '지난해']",홍남기,0
277,철도노조 요구대로 하면 주 31시간 근무로 줄어든다,"['국토교통부', '파업', '철도', '야간', '시간', '근무', '근거', '기자', '휴일', '인력', '근로시간', '차관', '요구', '노조', '전환', '정도']",김경욱,0
278,서민형 안심전환대출 지원에 나랏돈 쓰지 않는다,"['주택', '심사', '비용', '재원', '마련', '금리', '온라인', '지원', '발행', '시장', '신청', '부담', '정부', '서민', '이자', '은행', '대출', '전환', '집주인']",발언인 없음,0
279,신용카드 많이 쓰면 신용등급 올라간다,"['카드', '한도', '하락', '이용', '사용', '신용등급', '상승', '신용카드', '금융', '요인']",인터넷 커뮤니티 이용자,1
280,1990년대엔 이메일도 2010년까지는 퀵서비스 서신 배달도 불법,"['설명', '서비스', '결과', '대표', '대상', '개정', '시작', '지금', '사업자', '과거', '혁신', '규정', '불법', '확인', '위반', '제도', '사업', '당시', '배달', '본부']",이재웅,0
281,서울시 청년수당 정책 효과 입증 됐다,"['비교', '정책', '사람', '청년', '효과', '수당', '예산', '결과', '부터', '집단', '서울시', '확대', '프랑스', '입증', '제도']",서울특별시,0
282,비 오는 날 야외서 전기차 충전 해도 된다,"['설치', '전기차', '사용', '금지', '주의', '환경부', '위험성', '사항', '충전', '차량']",네이버 카페 이용자,0
283,우리나라 정부 지출은 매년 슈퍼 예산,"['비교', '예산안', '규모', '사용', '판단', '기준', '예산', '재정', '평균', '지출', '세금', '국가', '발표', '단어', '대비', '정부', '언론', '처음', '정도', '우리나라']",언론 보도,0
284,물가상승률이 급격히 낮아진 것은 수요 측 물가상승 압력 낮은 상황에서 농산물 및 석유류 가격 하락 등 공급 측 요인 때문이다,"['설명', '동향', '제외', '유류', '물가', '유가', '요인', '영향', '변동', '올해', '수산물', '소비자', '하락', '발표', '품목', '지수', '가중', '대비', '지난달', '작년', '통계청', '가격']",김용범,1
285,신용카드 리볼빙 받으면 신용등급 떨어진다,"['단계', '상환', '여부', '신용', '이용', '영향', '기준', '부정', '결제', '개인', '금액', '신용등급', '집단', '평가', '신용카드', '경우', '점검', '관계자']",온라인 커뮤니티 이용자,1
286, 2분기 가계소득 상당히 개선됐다  고령화 탓에 분배가 나빠졌다,"['개선', '동향', '일자리', '대상', '분석', '조사', '전체', '소득', '노인', '하위', '청와대', '근로', '이상', '올해', '지표', '가구', '양극화', '사업', '원인', '가계', '통계청', '증가', '지난해']",이호승,0
287,분양가 상한제 하면 오히려 집값이 오른다,"['한국', '상승', '지역', '신축', '기록', '강남', '이하', '서울', '기준', '분양', '부동산', '아파트', '발표', '상한', '확대', '집계', '이후', '통계', '승률', '집값', '가격', '최근']",언론 보도,0
288,신라젠은 문재인 수혜주로 불렸다,"['기사', '문제', '취임', '급등', '개발', '대통령', '대표', '산업', '물질', '시작', '중국', '문재인', '직원', '주가', '내용', '정부', '상장', '바이오', '허가', '의원', '페이스북', '주식', '관계자']",이언주,0
289,주52시간제 도입 이후 무리한 버스운행은 사라졌다,"['도입', '기사', '시간', '문제', '취재', '회사', '결과', '차례', '포함', '사고', '경기', '근로', '하루', '버스', '근무', '확인', '이후', '방식', '지난달', '운행', '노선']",발언인 없음,0
290,남북간 경제협력으로 평화경제가 실현된다면 단숨에 일본경제의 우위를 따라잡을 수 있다,"['세계', '중국', '라며', '발언', '지적', '효과', '수출', '상황', '일본', '무역', '수준', '전문가', '북한', '대통령', '규모', '남북', '분석']",문재인,0
291,유니클로 불매 운동을 하면 일자리가 감소하고 국내 경제에 악영향을 준다,"['설명', '결과', '불매', '중국', '영향', '감소', '기업', '직원', '유통', '유니클로', '쇼핑', '확인', '당시', '운동', '매출', '종사', '코리아', '국내', '인원', '일자리']",이언주,0
292,추경 반영 사업들의 본예산 집행실적 70퍼센트 육박,"['개선', '관련', '대책', '규모', '전체', '상환', '집행', '예산', '기준', '고용', '지원', '재정', '민주당', '창업', '추가', '의장', '상반기', '실적', '경우', '처리', '계산', '이자', '사업', '대응']",조정식,1
293,수소차의 시대는 오지 않는다,"['설명', '시간', '거리', '회사', '캘리포니아', '비용', '영상', '목표', '주유소', '전기차', '라며', '수소', '전지', '사회', '시장', '연료', '정책', '판매', '장기', '정부', '교수', '충전', '수소차', '시대']",엘론 머스크,0
294,수소 에너지는 전기만큼 저렴해질 수 있다,"['비교', '비용', '개발', '규모', '산업', '부과', '결정', '이유', '시작', '포함', '사용', '수소', '에너지', '기술', '전지', '시장', '연료', '단계', '설치', '종합', '완화', '일본', '발생', '전기', '안전', '가격', '충전', '정부', '발전', '사업', '이용', '수요', '규제', '생산', '전용', '단가']",발언인 없음,1
295,최근 3년간 양자 협의 부재로 양국간 신뢰관계가 훼손되었다,"['협의', '관계', '양자', '한국', '관련', '물자', '일본', '규제', '이후', '정부', '수출']",일본 경제산업성,0
296,일본의 탄소섬유 수출제한 조치가 국내 수소차 생산에 타격을 준다,"['한국', '업체', '산업', '국산', '저장', '전기차', '사용', '자동차', '경쟁력', '전문가', '수소', '기술', '소재', '전략', '시장', '연료', '일본', '용기', '분야', '공급', '수출', '제품', '물자', '연구', '국내', '미래', '생산', '탄소', '인증', '핵심']",발언인 없음,0
297,분양가 상한제 하면 아파트 공급이 위축된다,"['물량', '주택', '아파트', '효과', '시행', '상한', '분양', '이후', '공급']",언론 보도,0
298,2030년 수소차 누적 생산량을 내수 85만대 포함 총 180만대 2040년은 내수 290만대수출 330만대 포함 총 620만대로 확대한다,"['기구', '자원부', '비용', '과정', '목표', '산업', '전기차', '포함', '수소', '에너지', '시장', '유럽', '확대', '충전', '수출', '수소차', '통상', '방식', '생산', '독일']",산업통상자원부,0
299,한국 일본산 불화수소 북한으로 반출했다,"['포함', '수출', '우리나라', '물자', '한국', '일본', '전략', '북한', '근거', '수가', '관리']",언론 보도,0
300,일본이 수출 규제를 풀지 않으면 이달말 반도체 공장 가동이 중단될 수 있다,"['전자', '반도체', '상황', '일본', '규제', '소재', '공장', '수출']",언론 보도,0
301,작년 한국의 중위임금 대비 최저임금 비율이 65퍼센트였다,"['중위', '한국', '일본', '임금', '인용', '최저임금', '대비', '비율', '수치', '언론', '보도']",언론 보도,0
302,중소중견기업 가업을 상속하려면 65퍼센트 세금을 내야하고 손자까지 가면 90퍼센트 세금을 낸다,"['할증', '토지', '평가', '대표', '유가', '비중', '건물', '세율', '적용', '과세', '기업', '상속세', '세금', '수준', '황교안', '경우', '처음', '차지', '실효', '우리나라', '증권', '금액', '주식', '상속']",황교안,0
303,전자증권제도 제2의 유령주식 사태 막을 수 있다,"['전자', '도입', '설명', '물량', '차단', '해당', '문제', '비용', '피해', '초과', '사고', '시스템', '발행', '삼성', '관리', '거래', '발생', '등록', '이후', '교수', '제도', '운영', '정보', '권리', '증권', '안정', '기관', '효율', '주식']",발언인 없음,0
304,타다 서비스는 공유경제 모델에 부합한다,"['자본', '설명', '서비스', '시간', '업계', '모델', '산업', '활용', '개인', '기술', '소비', '자산', '공유', '이동', '개념', '플랫폼', '공급', '논란', '수요', '생산', '차량']",발언인 없음,0
305,타다 프리미엄 고급택시면허자 확보하면 운영가능하다,"['설명', '기사', '서비스', '업계', '보도자료', '택시', '서울시', '측은', '방법', '금제', '면허', '지침', '플랫폼', '카카오', '운영', '사업', '전환', '차량', '관계자']",발언인 없음,1
306,세계경제 좋은데 우리만 마이너스 성장에 고용절벽,"['세계', '마이너스', '중국', '기록', '한국', '실업률', '고용', '일본', '황교안', '대표', '성장']",황교안,1
307,주류업체 소주 도수 낮춰 원가 절감했다,"['사업', '인상', '소비자', '보고서', '업계', '소주', '절감', '비용', '물가', '가격']",한국소비자단체협의회,1
308,LTE4G 때 화웨이 장비를 사용했기 때문에 5G에서 비화웨이 장비를 쓸 수 없다,"['한국', '과정', '개발', '스마트폰', '사용', '구간', '표준', '전문가', '기술', '데이터', '방법', '의존', '기업', '사가', '일본', '경우', '교수', '제품', '방식', '상황', '사의', '장비', '선택']",LG 유플러스,0
309,소득주도성장은 실패하지 않았다 ,"['대상', '미만', '주도', '성장', '각종', '소득', '중위', '노인', '포함', '기준', '인구', '이상', '문재인', '시장', '정책', '효과', '가구', '경우', '정부', '처음', '지난해']",이강국,0
310,미국 캐나다 일본 영국 불란서프랑스 벨기에 칠레 등 수많은 선진국이 다 업종별지역별 차등화를 하고 있다,"['도입', '특정', '결과', '임금', '차등', '차별', '지역', '결정', '노동자', '연령', '영국', '최저임금', '별도', '적용', '청년', '국가', '일본', '정부', '네덜란드', '논의', '사업', '인상', '프랑스', '사례']",이혜훈,0
311,5G폰이 4G폰보다 저렴하다,"['비교', '원금', '방식', '요금', '금제', '할인', '이용', '모델', '선택', '지원', '공시', '금은', '경우', '스마트폰', '가격', '변경']",발언인 없음,0
312,문재인 정부에서 양극화 심화됐다,"['처분', '한국', '수치', '대표', '조사', '소득', '하위', '라며', '동의', '지금', '재정', '정책', '발언', '발표', '수준', '양극화', '지니계수', '이후', '정부', '격차', '통계', '가능', '작년', '가계', '통계청']",홍준표,0
313,게임중독 질병 코드 지정은 UN 아동권리협약 31조 위반이다,"['도입', '보장', '협약', '업계', '권리', '이익', '코드', '조항', '교수', '위반']",게임업계,0
314,수소는 가장 안전한 연료로 평가받는다,"['탱크', '설명', '지적', '문제', '안전성', '활용', '사고', '수소', '화학', '에너지', '기술', '연료', '가능성', '발표', '발생', '용기', '위험성', '안전', '교수', '충전', '정부', '수소차', '산업부', '이번']",정승일,0
315,정헌율 익산시장을 비롯한 도내 14개 시장 군수가 김제역 KTX정차를 동의했다,"['문제', '결과', '지역', '요구', '반대', '동의', '신설', '하루', '회의', '시장', '혁신', '이용', '지난달', '입장', '전북', '경유', '의원', '협의', '운행']",박준배,1
316,국제노동기구ILO 핵심협약 비준 시 전교조가 자동으로 합법화된다,"['노동', '개정', '핵심', '관계', '협약', '입장', '설립', '제한', '공무원', '정부', '노조', '제도']",발언인 없음,0
317,상속세 피하려 해외이주 1년 만에 27배 늘었다,"['기존', '상속세', '부담', '내용', '해외', '통계', '국내', '증가', '신고', '대상', '확인', '재산', '동기', '보도']",언론 보도,0
318,버스 노조 파업은 주52시간제 시행과 직접 관련이 없다,"['국토부', '조정', '기사', '노동조합', '시간', '취재', '임금', '요구', '근거', '쟁의', '전국', '파업', '자동차', '기준', '감소', '준공', '국토교통부', '노동', '신청', '버스', '확인', '연맹', '사업', '자료', '시행', '노조', '월급']",김현미,0
319,삼겹살 가격 급등은 아프리카돼지열병ASF 때문이다,"['돼지고기', '급등', '상승', '비용', '중국', '영향', '기준', '폭락', '도매', '평균', '단계', '유통', '대비', '농가', '인상', '수요', '국내', '수입', '수익', '가격', '증가', '관계자']",발언인 없음,0
320,우리 경제의 기초체력이 튼튼하다,"['개선', '최근', '전망', '자체', '예상', '문제', '동향', '한국', '상승', '한국은행', '대통령', '물가', '분기', '근거', '산업', '이유', '성장', '조사', '가동', '반도체', '연속', '영향', '금리', '예산', '치가', '경기', '감소', '변동', '활동', '올해', '지표', '소비자', '투입', '소비', '마이너스', '하락', '기초', '주요', '악화', '발표', '지수', '대비', '이후', '정부', '제조업', '수출', '통계', '설비', '경제성장률', '지난해', '투자', '지난달', '일반', '안정', '논란', '승률', '부진', '통계청', '숫자', '순환', '생산', '가격', '증가', '환율']",문재인,0
321,세계적으로 화폐단위 변경에 성공한 사례가 극히 드물다,"['세계', '한국', '상승', '추진', '물가', '존재', '국제', '가치', '북한', '사회', '시장', '터키', '정책', '국가', '화폐', '단위', '경우', '이후', '교수', '논의', '변경', '당시', '시행', '우리나라', '안정', '부터', '프랑스', '사례']",다음뉴스 댓글 이용자,0
322,소득주도성장이라는 말은 상당히 세계적으로 족보가 있는 이야기,"['지적', '임금', '소주', '대통령', '근거', '주도', '경제학', '성장', '나라', '소득', '주의', '고용', '이론', '분배', '정부', '교수', '반박', '인상', '강조', '생산', '실험', '증가', '사례']",문재인,0
323,LPG차를 전면 허용하면 미세먼지 저감 효과가 있다,"['휘발유', '자동차', '모델', '기준', '석유', '배출', '에너지', '규제', '충전', '가스']",발언인 없음,0
324,지난 1년 동안 30대 기업 중 압수수색 안 당한 곳이 한 군데도 없다,"['위원회', '한국', '동안', '결과', '회사', '현황', '대상', '자유', '조사', '포함', '기준', '집단', '국회', '진행', '최소', '지정', '기업', '발언', '자산', '정유', '발표', '분야', '정부', '통계', '공정', '순위', '자료', '공시', '의원', '국내', '지난해']",정유섭,0
325,전두환 추징금 시효 내년이면 만료된다,"['검찰', '집행', '확보', '환수', '부터', '시효', '연장', '추가']",언론 보도,0
326,사교육비 폭증은 학생부종합전형학종 때문이다,"['최근', '축소', '결과', '상승', '물가', '최고', '분석', '조사', '전체', '비중', '기록', '참여', '영향', '감소', '평균', '이용자', '하락', '종합', '대비', '교육', '정부', '원인', '이용', '증가', '학생', '지난해']",네이버뉴스 댓글 이용자,1
327,베네수엘라는 세계에서 가장 물가가 싼 나라다,"['세계', '방식', '사람', '통화', '가치', '나라', '결과', '의미', '기준', '발표', '화폐', '물가', '가격', '터키', '도시']",이코노미스트 인텔리전스 유닛,0
328,유류세 내려서 미세먼지 늘어났다,"['용량', '미세먼지', '원인', '차량', '유류', '경유', '석유', '비량', '증가', '분석', '지난해', '올해']",언론 보도,0
329,정부의 핀셋인상에 따라 공시 가격이 고가 주택 위주로 인상됐다,"['고가', '주택', '대상', '부과', '조사', '공시가격', '기준', '서울', '평균', '거래', '시세', '올해', '아파트', '공동', '종부세', '가구', '정부', '인상', '작년', '공시', '승률', '현실', '이번', '전용', '가격', '지난해']",국토교통부,0
330,신용카드 소득공제가 폐지되면 최고 50만원 가량 세 부담이 늘어난다,"['근로자', '세금', '부담', '한국', '공제', '연봉', '신용카드', '경우', '정도', '연맹', '폐지', '제도']",한국납세자연맹,0
331,신용카드 소득공제 축소는 서민 증세,"['근로자', '수단', '중산층', '사용', '축소', '부담', '공제', '연구', '결제', '변화', '연봉', '감소', '금액', '비율', '신용카드', '폐지', '서민', '증가']",한국납세자연맹,1
332,한국의 노동3권은 세계 최고 수준이다,"['개선', '경영', '세계', '위원회', '보고서', '노동조합', '한국', '관련', '행위', '요구', '인정', '이유', '쟁의', '노동자', '대체', '전체', '개정', '부분', '요건', '파업', '판단', '기준', '의견', '근로', '노조', '직장', '노동', '관계', '구제', '규정', '형사', '발표', '수준', '논의', '제도', '협약', '권리', '처벌', '핵심']",한국경영자총협회,0
333,부의 양극화와 경제적 불평등이 세계에서 가장 극심한 나라가 됐다,"['세계', '비교', '한국', '공제', '금융', '조사', '나라', '소득', '회원', '기준', '사회보장', '데이터', '파악', '시장', '지표', '세금', '국가', '지니계수', '분배', '경우', '상위', '연금', '제시', '자료', '가계']",문재인,0
